actual_churn,predicted_churn_probability,predicted_churn,risk_band
0,0.12580663314065546,0,Low Risk
0,0.068896975959085,0,Low Risk
0,0.2965669686488936,0,Low Risk
0,0.2988251845364199,0,Low Risk
0,0.315012444749034,0,Medium Risk
0,0.13086680337808135,0,Low Risk
1,0.6028558467168331,0,High Risk
0,0.3316054838242125,0,Medium Risk
0,0.7366341865253297,1,High Risk
0,0.4068338796370728,0,Medium Risk
0,0.8247995837422576,1,High Risk
0,0.1899814100267525,0,Low Risk
0,0.5932060527896922,0,Medium Risk
0,0.25905637857096214,0,Low Risk
0,0.1770775013584712,0,Low Risk
0,0.64424111790716,0,High Risk
0,0.5527403656763261,0,Medium Risk
0,0.06987405305497754,0,Low Risk
1,0.3588484132047254,0,Medium Risk
0,0.5138991313468353,0,Medium Risk
0,0.7124662920367043,1,High Risk
0,0.7310014768947295,1,High Risk
0,0.28583978366324475,0,Low Risk
0,0.14591655341472828,0,Low Risk
0,0.18012686993113608,0,Low Risk
0,0.08743012947537412,0,Low Risk
0,0.30983830439549076,0,Medium Risk
0,0.6256747947859165,0,High Risk
0,0.4748767671493392,0,Medium Risk
0,0.19089837157491146,0,Low Risk
0,0.36836164798650856,0,Medium Risk
0,0.16236596300663836,0,Low Risk
0,0.32977958274280084,0,Medium Risk
0,0.17191277487698406,0,Low Risk
0,0.8346437839173436,1,High Risk
0,0.3537796261294785,0,Medium Risk
0,0.5767006750250845,0,Medium Risk
0,0.6244848439640936,0,High Risk
1,0.44887417314601274,0,Medium Risk
0,0.4957931430222401,0,Medium Risk
0,0.3078848636389019,0,Medium Risk
0,0.7605549363998648,1,High Risk
1,0.7803654602943324,1,High Risk
0,0.10220289867733151,0,Low Risk
0,0.8978590536178696,1,High Risk
1,0.7960958147809728,1,High Risk
0,0.07332089843748654,0,Low Risk
0,0.5572334129047154,0,Medium Risk
0,0.39831714749442304,0,Medium Risk
0,0.25199763828297134,0,Low Risk
0,0.26169082881881256,0,Low Risk
1,0.7045847775972034,1,High Risk
1,0.8847683748478491,1,High Risk
0,0.3363010763773042,0,Medium Risk
0,0.33655689732428984,0,Medium Risk
0,0.26398645511527824,0,Low Risk
0,0.3251524025137156,0,Medium Risk
0,0.5842022062182559,0,Medium Risk
0,0.13071141404680384,0,Low Risk
0,0.2369106605580077,0,Low Risk
0,0.4883509442976479,0,Medium Risk
0,0.21817100142232299,0,Low Risk
0,0.35072159449763024,0,Medium Risk
0,0.1434162144548733,0,Low Risk
0,0.20372524624687935,0,Low Risk
0,0.6704360245234219,0,High Risk
0,0.6110074458331273,0,High Risk
1,0.3966154262207076,0,Medium Risk
0,0.24731431058759307,0,Low Risk
0,0.20415659999788974,0,Low Risk
0,0.07501170958814207,0,Low Risk
0,0.5758073522679127,0,Medium Risk
0,0.05834571256431976,0,Low Risk
0,0.32336822274791377,0,Medium Risk
0,0.4967833351774546,0,Medium Risk
0,0.1881319565740096,0,Low Risk
1,0.1854082200493714,0,Low Risk
0,0.15162680148068772,0,Low Risk
1,0.25298684595837817,0,Low Risk
0,0.8710894989961321,1,High Risk
0,0.2123900974848264,0,Low Risk
0,0.04243782378934731,0,Low Risk
0,0.7548159161139266,1,High Risk
0,0.7962626997572467,1,High Risk
0,0.33855187159385053,0,Medium Risk
0,0.24849207966942258,0,Low Risk
0,0.07577310677726641,0,Low Risk
0,0.13711513274645443,0,Low Risk
0,0.7058333935452614,1,High Risk
0,0.6463711798547858,0,High Risk
1,0.4888408051911696,0,Medium Risk
0,0.3085416394833897,0,Medium Risk
0,0.4964734270756471,0,Medium Risk
1,0.8038130180363107,1,High Risk
0,0.5297841070252959,0,Medium Risk
0,0.20284893476922258,0,Low Risk
0,0.2552766969775244,0,Low Risk
0,0.8909620352834059,1,High Risk
0,0.5983525397010515,0,Medium Risk
0,0.6088815498228682,0,High Risk
0,0.5732355590525376,0,Medium Risk
0,0.5042957098705009,0,Medium Risk
0,0.18052688419471322,0,Low Risk
0,0.1402070276023145,0,Low Risk
0,0.5196103918957243,0,Medium Risk
0,0.09132832204823355,0,Low Risk
0,0.20473069217617101,0,Low Risk
0,0.7162726405919012,1,High Risk
0,0.29286128785111415,0,Low Risk
0,0.09550895475649186,0,Low Risk
0,0.22614607820332916,0,Low Risk
0,0.7076843489990481,1,High Risk
0,0.7261257722892007,1,High Risk
0,0.07925665763786298,0,Low Risk
0,0.5073679101854452,0,Medium Risk
0,0.3461915551894489,0,Medium Risk
0,0.5371442431977493,0,Medium Risk
0,0.46680526493526975,0,Medium Risk
0,0.11676013854516241,0,Low Risk
0,0.4734719499319368,0,Medium Risk
0,0.21375873922757835,0,Low Risk
0,0.5609632660402414,0,Medium Risk
0,0.2047527714245858,0,Low Risk
0,0.5250090718135958,0,Medium Risk
0,0.08082463611194546,0,Low Risk
0,0.37006607350172593,0,Medium Risk
0,0.29356059676025925,0,Low Risk
0,0.2257075849346843,0,Low Risk
0,0.09462384830710303,0,Low Risk
1,0.6646819845624601,0,High Risk
0,0.8311450751547385,1,High Risk
0,0.5051649682469084,0,Medium Risk
0,0.06972995626055412,0,Low Risk
0,0.9342484887362124,1,High Risk
0,0.04991695950024057,0,Low Risk
0,0.916108813521396,1,High Risk
0,0.2197977360165665,0,Low Risk
0,0.4073489070306355,0,Medium Risk
0,0.42380191792639,0,Medium Risk
0,0.1631383450537883,0,Low Risk
0,0.2615612446544414,0,Low Risk
0,0.4750503022168695,0,Medium Risk
0,0.6096253691217626,0,High Risk
0,0.5719734479034608,0,Medium Risk
0,0.3740208086759708,0,Medium Risk
1,0.4751911685469,0,Medium Risk
0,0.4626230000071378,0,Medium Risk
0,0.6746946734453594,1,High Risk
0,0.8183425683416183,1,High Risk
0,0.16719376256554486,0,Low Risk
0,0.5298505420802105,0,Medium Risk
0,0.14602511150834055,0,Low Risk
0,0.23936990434735156,0,Low Risk
0,0.3368995469570962,0,Medium Risk
0,0.4302538883281721,0,Medium Risk
1,0.9361611352421698,1,High Risk
0,0.284146361352602,0,Low Risk
1,0.24825208567773951,0,Low Risk
0,0.4519053468304597,0,Medium Risk
0,0.3918994315178903,0,Medium Risk
0,0.19478783477769504,0,Low Risk
0,0.775248407478944,1,High Risk
0,0.5593801935788355,0,Medium Risk
1,0.7175756861678833,1,High Risk
1,0.8503624963613206,1,High Risk
0,0.043003329976569325,0,Low Risk
0,0.06814494934477318,0,Low Risk
0,0.23353840436591083,0,Low Risk
0,0.2320882626148001,0,Low Risk
0,0.6041434185818813,0,High Risk
0,0.2879373981908202,0,Low Risk
0,0.10413078708270064,0,Low Risk
0,0.232579610092064,0,Low Risk
0,0.08963374633591248,0,Low Risk
0,0.43921049234207504,0,Medium Risk
0,0.7558561823159422,1,High Risk
1,0.8287502778108917,1,High Risk
0,0.31675767046931114,0,Medium Risk
0,0.2211320655012813,0,Low Risk
0,0.42523645004774974,0,Medium Risk
0,0.6736100216349743,1,High Risk
1,0.7412583135079134,1,High Risk
0,0.017656530689209964,0,Low Risk
0,0.9308932881289764,1,High Risk
0,0.24383432804052532,0,Low Risk
0,0.365932221834515,0,Medium Risk
0,0.2060979565464926,0,Low Risk
0,0.42281453391269824,0,Medium Risk
1,0.4768091929571644,0,Medium Risk
0,0.5026989632595992,0,Medium Risk
0,0.11644497281824355,0,Low Risk
0,0.3620039711968099,0,Medium Risk
0,0.32202346553933486,0,Medium Risk
1,0.8460300150113224,1,High Risk
0,0.07475553951985427,0,Low Risk
0,0.6197006565422984,0,High Risk
0,0.256196522901448,0,Low Risk
0,0.4983237745395196,0,Medium Risk
0,0.43708410254413044,0,Medium Risk
0,0.526661608138857,0,Medium Risk
0,0.10429697276532635,0,Low Risk
0,0.6545138846676924,0,High Risk
0,0.6588645280994248,0,High Risk
0,0.2193120508907882,0,Low Risk
0,0.19124304959266042,0,Low Risk
0,0.15235401589672548,0,Low Risk
0,0.3068508059921007,0,Medium Risk
0,0.4153523268658434,0,Medium Risk
0,0.3420958970674055,0,Medium Risk
1,0.6452140221340681,0,High Risk
0,0.5803536494957108,0,Medium Risk
1,0.9620905518513599,1,High Risk
0,0.12369450535907027,0,Low Risk
1,0.5074738402363516,0,Medium Risk
0,0.10646743308390441,0,Low Risk
0,0.7813460414618979,1,High Risk
0,0.4034521381425641,0,Medium Risk
0,0.06000639928171655,0,Low Risk
1,0.2446659820549821,0,Low Risk
1,0.31571474158093055,0,Medium Risk
0,0.13315974049936002,0,Low Risk
0,0.10638046532119651,0,Low Risk
0,0.5131611388295272,0,Medium Risk
0,0.7039183949611009,1,High Risk
0,0.19981199520210977,0,Low Risk
0,0.033207645656198125,0,Low Risk
0,0.08838348410413532,0,Low Risk
0,0.6571051476087962,0,High Risk
1,0.44062143480986,0,Medium Risk
0,0.7062930338481365,1,High Risk
0,0.24299079987154928,0,Low Risk
0,0.2055414367183511,0,Low Risk
0,0.2241187808986153,0,Low Risk
0,0.1313654974060284,0,Low Risk
0,0.6380376793556473,0,High Risk
0,0.6432184597467978,0,High Risk
1,0.8275657999829933,1,High Risk
0,0.5488051173364916,0,Medium Risk
0,0.2848059298593831,0,Low Risk
0,0.14454003491017203,0,Low Risk
0,0.13473897230402745,0,Low Risk
0,0.860215642554539,1,High Risk
0,0.34245614728133644,0,Medium Risk
0,0.10702451770230798,0,Low Risk
0,0.263667580317216,0,Low Risk
0,0.27678579522872615,0,Low Risk
0,0.29273811758226814,0,Low Risk
0,0.6161408843727642,0,High Risk
0,0.8410359280099737,1,High Risk
0,0.8605637795674045,1,High Risk
0,0.2482944855923359,0,Low Risk
0,0.425700720500191,0,Medium Risk
0,0.4929934591519473,0,Medium Risk
0,0.4248783371604414,0,Medium Risk
0,0.24040620694798892,0,Low Risk
0,0.11656549255986633,0,Low Risk
0,0.05056381812157344,0,Low Risk
1,0.5356071110730867,0,Medium Risk
0,0.4430383907879599,0,Medium Risk
0,0.16506730003061723,0,Low Risk
0,0.37604341969581606,0,Medium Risk
0,0.5329312766226229,0,Medium Risk
0,0.6985110652266158,1,High Risk
0,0.41933665017406185,0,Medium Risk
1,0.5036051810144576,0,Medium Risk
0,0.050604514909393876,0,Low Risk
0,0.3122472867549382,0,Medium Risk
0,0.4627582565298072,0,Medium Risk
0,0.5675310439487559,0,Medium Risk
0,0.5321784714064095,0,Medium Risk
1,0.04376617421997783,0,Low Risk
0,0.42544870245533756,0,Medium Risk
0,0.3973703602315143,0,Medium Risk
0,0.14067228914378843,0,Low Risk
0,0.736790954620571,1,High Risk
0,0.5434481430683834,0,Medium Risk
0,0.8032570007670894,1,High Risk
0,0.4144823361838124,0,Medium Risk
0,0.21813390787432446,0,Low Risk
0,0.34532329377946697,0,Medium Risk
0,0.45269527261424475,0,Medium Risk
1,0.7821003896988222,1,High Risk
0,0.31761105396957034,0,Medium Risk
0,0.3952518375584101,0,Medium Risk
0,0.1698065330641899,0,Low Risk
0,0.25200193747589794,0,Low Risk
0,0.33249743885314065,0,Medium Risk
0,0.7510017387715276,1,High Risk
0,0.26364862685635637,0,Low Risk
1,0.7842131458053933,1,High Risk
0,0.39199976803780473,0,Medium Risk
0,0.06450574047932628,0,Low Risk
0,0.5489791492575145,0,Medium Risk
0,0.058557272432770646,0,Low Risk
0,0.3091511304707741,0,Medium Risk
0,0.32615836105193124,0,Medium Risk
0,0.479064326118907,0,Medium Risk
0,0.2665837261504019,0,Low Risk
0,0.14274970600083042,0,Low Risk
0,0.21939426813889676,0,Low Risk
0,0.16574218328654378,0,Low Risk
0,0.19913266285376113,0,Low Risk
0,0.44092146652139663,0,Medium Risk
0,0.5875408948168656,0,Medium Risk
0,0.26462049943169985,0,Low Risk
0,0.40487715230574156,0,Medium Risk
0,0.16706594084310358,0,Low Risk
0,0.2032561091135838,0,Low Risk
0,0.07154770738425524,0,Low Risk
0,0.3944068704232167,0,Medium Risk
0,0.12691291730371576,0,Low Risk
0,0.3325809212169838,0,Medium Risk
0,0.05819505483293309,0,Low Risk
0,0.6457484502212736,0,High Risk
0,0.7316488083402991,1,High Risk
0,0.3060079487998145,0,Medium Risk
0,0.09839454987164356,0,Low Risk
0,0.39838049168799755,0,Medium Risk
0,0.06818527787156846,0,Low Risk
0,0.242474226204537,0,Low Risk
0,0.12374288041519764,0,Low Risk
0,0.612998592319591,0,High Risk
0,0.4276937262383253,0,Medium Risk
0,0.20937630136219829,0,Low Risk
0,0.05709849166511647,0,Low Risk
0,0.47400865720996593,0,Medium Risk
0,0.2443796423415127,0,Low Risk
1,0.8039161395052095,1,High Risk
0,0.27723918439099077,0,Low Risk
0,0.6702341217055393,0,High Risk
1,0.16531664831990472,0,Low Risk
0,0.21245460189889054,0,Low Risk
0,0.5995367782283436,0,Medium Risk
0,0.03297305893873222,0,Low Risk
0,0.7531623538174603,1,High Risk
1,0.19951055801606746,0,Low Risk
0,0.2347952110627939,0,Low Risk
0,0.18716389005100253,0,Low Risk
0,0.2966599162085063,0,Low Risk
0,0.056575330222387456,0,Low Risk
1,0.6112718530202093,0,High Risk
0,0.05184567742494316,0,Low Risk
0,0.7077055951996266,1,High Risk
0,0.21495400665875378,0,Low Risk
0,0.34495044284177484,0,Medium Risk
0,0.6135109320765211,0,High Risk
0,0.12170351941233738,0,Low Risk
0,0.1218220570495909,0,Low Risk
0,0.371021955865727,0,Medium Risk
0,0.14127783556499515,0,Low Risk
0,0.6368118276161343,0,High Risk
0,0.12324871473478105,0,Low Risk
1,0.3585363638289091,0,Medium Risk
0,0.12346195794592849,0,Low Risk
0,0.2230346622996339,0,Low Risk
0,0.7987401904705391,1,High Risk
0,0.565853414306701,0,Medium Risk
1,0.5432235954511981,0,Medium Risk
0,0.16469058708281734,0,Low Risk
1,0.7693635102279905,1,High Risk
1,0.5684734094932431,0,Medium Risk
0,0.5582438486867188,0,Medium Risk
0,0.11127582933446509,0,Low Risk
0,0.3270829306018974,0,Medium Risk
0,0.5113759226979572,0,Medium Risk
0,0.07797282276450428,0,Low Risk
0,0.7575661770892901,1,High Risk
1,0.7686849579005353,1,High Risk
0,0.14184550704504,0,Low Risk
1,0.4877669217060596,0,Medium Risk
0,0.17548190780572953,0,Low Risk
0,0.7938716881050968,1,High Risk
1,0.8827625584558513,1,High Risk
1,0.3278491763242435,0,Medium Risk
0,0.07751040686205428,0,Low Risk
0,0.32365349278411626,0,Medium Risk
1,0.41088295695860205,0,Medium Risk
0,0.45333268149736344,0,Medium Risk
0,0.15320534887056964,0,Low Risk
0,0.08196903591179139,0,Low Risk
0,0.4229939892038635,0,Medium Risk
0,0.575425703523343,0,Medium Risk
0,0.5801798744366811,0,Medium Risk
0,0.8110428603664273,1,High Risk
0,0.17076834579092018,0,Low Risk
0,0.17945499417752755,0,Low Risk
0,0.4406259387112512,0,Medium Risk
1,0.5467683083614875,0,Medium Risk
0,0.5613286088990419,0,Medium Risk
0,0.45571941937771165,0,Medium Risk
0,0.2727992282405636,0,Low Risk
1,0.8195957196602673,1,High Risk
0,0.27549528572806914,0,Low Risk
0,0.35068669320247525,0,Medium Risk
0,0.18277758152836307,0,Low Risk
0,0.9193939071831307,1,High Risk
0,0.2414886168652545,0,Low Risk
0,0.5745870548679656,0,Medium Risk
0,0.6239588386008627,0,High Risk
0,0.06229234484870772,0,Low Risk
0,0.6737191398217264,1,High Risk
0,0.4917954116425814,0,Medium Risk
0,0.44310321179448936,0,Medium Risk
0,0.20356630195472894,0,Low Risk
0,0.1694480706765481,0,Low Risk
0,0.6678873099561994,0,High Risk
0,0.5008518693881492,0,Medium Risk
0,0.43234715462774653,0,Medium Risk
0,0.26636515427969853,0,Low Risk
0,0.39685930876936426,0,Medium Risk
0,0.2185476912376481,0,Low Risk
0,0.179305078994678,0,Low Risk
0,0.6667246067583208,0,High Risk
0,0.4465660726682677,0,Medium Risk
0,0.4813390441014093,0,Medium Risk
0,0.638393437751055,0,High Risk
0,0.18958551499533163,0,Low Risk
0,0.2778625022863563,0,Low Risk
0,0.07350966764002297,0,Low Risk
0,0.5822453257497392,0,Medium Risk
0,0.23285820638257046,0,Low Risk
0,0.43409236262806417,0,Medium Risk
0,0.5005318311488398,0,Medium Risk
0,0.715876331266131,1,High Risk
0,0.11491777872103884,0,Low Risk
0,0.12594362080233784,0,Low Risk
0,0.7036395781714104,1,High Risk
0,0.10753172272159836,0,Low Risk
0,0.31287075568251016,0,Medium Risk
0,0.3852610059134501,0,Medium Risk
0,0.781924380121539,1,High Risk
0,0.1555266496648649,0,Low Risk
0,0.2904243964358403,0,Low Risk
0,0.6634953512862543,0,High Risk
0,0.12194159745691596,0,Low Risk
0,0.2063290724328095,0,Low Risk
0,0.25667898546828183,0,Low Risk
0,0.5705154252241446,0,Medium Risk
0,0.1982930780729636,0,Low Risk
0,0.4031038172208228,0,Medium Risk
0,0.35890103999021633,0,Medium Risk
0,0.6299705943018657,0,High Risk
0,0.14226771041553182,0,Low Risk
0,0.4752668115867223,0,Medium Risk
0,0.18357438734301249,0,Low Risk
0,0.3384505860942531,0,Medium Risk
0,0.3743400397384289,0,Medium Risk
0,0.37362537287947034,0,Medium Risk
0,0.4478634412141554,0,Medium Risk
0,0.4786429456780841,0,Medium Risk
1,0.6758260539515107,1,High Risk
1,0.8282361735886361,1,High Risk
0,0.11051104411471922,0,Low Risk
0,0.7705468932675895,1,High Risk
0,0.5246130056323846,0,Medium Risk
0,0.05407529959156039,0,Low Risk
0,0.29359325511600637,0,Low Risk
0,0.31585900299831127,0,Medium Risk
0,0.19853422117930183,0,Low Risk
0,0.3780847293902095,0,Medium Risk
0,0.21842105644700763,0,Low Risk
1,0.25513206344615386,0,Low Risk
0,0.5243716034273177,0,Medium Risk
1,0.9574485595827704,1,High Risk
0,0.2616616399740735,0,Low Risk
0,0.1807465843730618,0,Low Risk
1,0.5739387920850386,0,Medium Risk
0,0.48281692908741397,0,Medium Risk
0,0.7023560478225359,1,High Risk
0,0.34489475333425135,0,Medium Risk
0,0.1946474394370223,0,Low Risk
0,0.46175360230459594,0,Medium Risk
0,0.0828592382285695,0,Low Risk
0,0.1160203936019293,0,Low Risk
0,0.8233312759911773,1,High Risk
0,0.6950175948062339,1,High Risk
0,0.35806929926625697,0,Medium Risk
0,0.5812818953973619,0,Medium Risk
0,0.2014142922500709,0,Low Risk
0,0.5122383174977468,0,Medium Risk
0,0.18357351599954758,0,Low Risk
0,0.7417558953196648,1,High Risk
0,0.4969222344993824,0,Medium Risk
0,0.34744816716657456,0,Medium Risk
0,0.5933221909396792,0,Medium Risk
0,0.748287439098277,1,High Risk
0,0.3927932732428644,0,Medium Risk
0,0.3072336433101315,0,Medium Risk
0,0.798241423369437,1,High Risk
0,0.28791343856668433,0,Low Risk
0,0.2633693018752013,0,Low Risk
0,0.6234313811482453,0,High Risk
0,0.6941558432840157,1,High Risk
0,0.6987595987062165,1,High Risk
0,0.24548793500122687,0,Low Risk
0,0.39005628909534873,0,Medium Risk
0,0.4827906578504246,0,Medium Risk
0,0.30386200145427794,0,Medium Risk
0,0.252429922581813,0,Low Risk
0,0.21634713703334812,0,Low Risk
0,0.5370949577685561,0,Medium Risk
0,0.5426887983560387,0,Medium Risk
0,0.7434116144045839,1,High Risk
0,0.545562324996718,0,Medium Risk
0,0.743381309234121,1,High Risk
0,0.2396484041308177,0,Low Risk
0,0.10317022760272614,0,Low Risk
0,0.10932304770160751,0,Low Risk
0,0.27083421290698473,0,Low Risk
0,0.42506087692403555,0,Medium Risk
0,0.2261249551738026,0,Low Risk
0,0.8001542352422671,1,High Risk
0,0.1741164903306809,0,Low Risk
0,0.4205824150159326,0,Medium Risk
0,0.3676674838937733,0,Medium Risk
0,0.0679439651533463,0,Low Risk
0,0.4573356849264745,0,Medium Risk
0,0.2805949449035416,0,Low Risk
0,0.6568009818974145,0,High Risk
0,0.032925885980815785,0,Low Risk
0,0.6313446135879827,0,High Risk
0,0.0882629718455087,0,Low Risk
0,0.7670560817052307,1,High Risk
0,0.6522580083702236,0,High Risk
0,0.37636311633866115,0,Medium Risk
0,0.0955760513003908,0,Low Risk
0,0.1441750615798351,0,Low Risk
0,0.1518350631491863,0,Low Risk
0,0.4401964061215792,0,Medium Risk
0,0.18905677700725626,0,Low Risk
0,0.18825437735412567,0,Low Risk
1,0.478014399404284,0,Medium Risk
0,0.4289535664880597,0,Medium Risk
0,0.17724218958035887,0,Low Risk
0,0.6731216031027646,0,High Risk
1,0.48790625263289783,0,Medium Risk
0,0.19585428640459981,0,Low Risk
0,0.8758297080613319,1,High Risk
0,0.45064199594394183,0,Medium Risk
0,0.18943477582347273,0,Low Risk
0,0.3596991512267889,0,Medium Risk
0,0.15798765333576334,0,Low Risk
0,0.3479001299739711,0,Medium Risk
0,0.6315438693612864,0,High Risk
0,0.056281979242375796,0,Low Risk
0,0.2810943581925537,0,Low Risk
0,0.47867516603770816,0,Medium Risk
0,0.06844840255430686,0,Low Risk
0,0.5800422443486046,0,Medium Risk
1,0.7616162314540134,1,High Risk
0,0.14974014818099232,0,Low Risk
0,0.05604301082900496,0,Low Risk
1,0.431906577146543,0,Medium Risk
1,0.48154760690379317,0,Medium Risk
0,0.41972724068292183,0,Medium Risk
0,0.8081947386599323,1,High Risk
0,0.37049613584800445,0,Medium Risk
0,0.5929666359594764,0,Medium Risk
0,0.6162723927935823,0,High Risk
0,0.21117813585780182,0,Low Risk
0,0.315973043331165,0,Medium Risk
0,0.3241316265434592,0,Medium Risk
0,0.43243947353416773,0,Medium Risk
0,0.5765471843741036,0,Medium Risk
0,0.2598573138121713,0,Low Risk
0,0.6175352537188464,0,High Risk
1,0.16325936096118338,0,Low Risk
0,0.21623333130426536,0,Low Risk
0,0.31640029177533807,0,Medium Risk
1,0.6905718147062212,1,High Risk
0,0.13353746047018575,0,Low Risk
0,0.6427934966502556,0,High Risk
0,0.3053317985426956,0,Medium Risk
0,0.3283102476689513,0,Medium Risk
0,0.17724444660416583,0,Low Risk
0,0.7466009476889804,1,High Risk
0,0.4753693557040543,0,Medium Risk
0,0.9374579730242898,1,High Risk
0,0.3020939923271046,0,Medium Risk
0,0.5365526677858232,0,Medium Risk
0,0.04977376634753996,0,Low Risk
1,0.7807182314690015,1,High Risk
0,0.28061155351934186,0,Low Risk
0,0.25550533173229834,0,Low Risk
0,0.4642676671191093,0,Medium Risk
0,0.25586818790926497,0,Low Risk
1,0.4353753228718583,0,Medium Risk
0,0.35394555745913814,0,Medium Risk
1,0.5064190950081828,0,Medium Risk
0,0.260323126274019,0,Low Risk
0,0.7448133538421564,1,High Risk
0,0.3821150861967499,0,Medium Risk
1,0.6971702597726879,1,High Risk
0,0.646557068310001,0,High Risk
0,0.5297827893610337,0,Medium Risk
0,0.5901266432310811,0,Medium Risk
0,0.7544105317427617,1,High Risk
0,0.2777725205406706,0,Low Risk
0,0.5061915181779515,0,Medium Risk
0,0.4301031585314986,0,Medium Risk
0,0.4071358638210123,0,Medium Risk
0,0.44589515571677174,0,Medium Risk
0,0.4814682922565703,0,Medium Risk
0,0.2689560025783203,0,Low Risk
0,0.041566029946462184,0,Low Risk
0,0.7043838153146946,1,High Risk
0,0.6130798910497628,0,High Risk
0,0.6229599856603217,0,High Risk
0,0.2739953079746978,0,Low Risk
0,0.3836291357143885,0,Medium Risk
0,0.405661257445809,0,Medium Risk
0,0.5700543311499697,0,Medium Risk
0,0.17296235927232687,0,Low Risk
0,0.6973675835033609,1,High Risk
0,0.03628944802370456,0,Low Risk
0,0.4058786355894506,0,Medium Risk
0,0.44162500731740795,0,Medium Risk
0,0.2790860610672905,0,Low Risk
0,0.024326444642792395,0,Low Risk
0,0.3497293885936558,0,Medium Risk
0,0.17572828718767544,0,Low Risk
0,0.3101986320719622,0,Medium Risk
0,0.2941503792599345,0,Low Risk
0,0.09306526527045804,0,Low Risk
0,0.5525196615781119,0,Medium Risk
0,0.23671812146968405,0,Low Risk
0,0.2714819924987645,0,Low Risk
0,0.8738651829371975,1,High Risk
0,0.31251989911765093,0,Medium Risk
0,0.11490552060972486,0,Low Risk
0,0.6104965584819307,0,High Risk
0,0.39585115096513784,0,Medium Risk
0,0.23808638591791903,0,Low Risk
0,0.12164746424596669,0,Low Risk
0,0.3941566401172307,0,Medium Risk
1,0.413219118629288,0,Medium Risk
0,0.2616905309716762,0,Low Risk
0,0.49564041362907785,0,Medium Risk
